,Date,Notes,Commentaires
19,mai 2024,"5,0",De l'accueil au dessert ce fut un voyage de saveurs et de découvertes excellentes. Un grand merci pour Ibra et son équipe. On a passé un moment extraordinaire on reviendra et si je peux vous conseiller quelque chose : venez au comptoir libanais c'est une merveille à 100%
20,mai 2024,"5,0","Première fois que je dînais ici, mais c’est le meilleur restaurant libanais que j’ai été amené à tester. Très bonne cuisine, je recommande ce lui qui vous fera voyager."
21,avr. 2024,"3,0","Nous avions choisi ce restaurant ouvert le lundi soir 
Nous avons gouté des falafels, mais qui n'étaient pas croustillants . 2 personnes ont choisi des brochettes d'agneau et ont trouvé la viande bien dure. J'ai choisi  des brochettes de boeuf, l'accompagnement de légumes n'était pas suffisamment chaud.
Nous avons été déçus ."
22,avr. 2024,"5,0","Nous avons eu le plaisir de déguster un délicieux repas libanais pour le déjeuner dans ce charmant établissement qui accueille également nos amis à quatre pattes. La formule mezzes à partager était un véritable festin pour les papilles, offrant une variété de plats authentiques, du taboulé rafraîchissant au falafel croustillant. L’ambiance conviviale du restaurant et le service chaleureux ont contribué à rendre notre expérience encore plus agréable."
23,avr. 2024,"5,0","Une véritable découverte coup de cœur ! Un accueil chaleureux et une cuisine délicieuse qui nous fait voyager au Liban ! 
A faire sans hésiter !"
24,avr. 2024,"4,0","Très belle découverte aux saveurs libanaises délicates. 
Plat dégustation excellent. Bon rapport qualité prix. 
Accueil très agréable et personnel charmant ."
25,avr. 2024,"5,0",Un très bon moment passé en famille. Cuisine délicieuse et service très agréable. Carte de vins libanais. Une belle adresse
26,avr. 2024,"5,0",Beau restaurant libanais à deux pas du parc de la tête d'Or et des brotteaux. Cuisine libanaise savoureuse service impeccable. Nous avons adoré et nous le recommandons ! 
27,mars 2024,"5,0","Une fois la porte du restaurant franchie, je me suis senti comme au Liban ! On y retrouve aussi les saveurs de notre pays! Les grillades ont été super bien marinées et cuites!"
28,mars 2024,"5,0",Très beau restaurant qui propose une cuisine libanaise traditionnelle avec une carte de specialités libanaises délicieuses et  variées. Nous avons opté pour le plat du jour cette fois ci et nous n'étions pas déçu! 
29,mars 2024,"5,0","Très bonne découverte de la cuisine libanaise traditionnelle dans ce beau restaurant de Lyon ! L'accueil fut chaleureux, notre dîner en amoureux était vraiment sympa avec le beau cadre et le service attentionné. Quant aux plats, des spécialités libanaises fraîches et savoureuses. Mention spéciale pour l'assortiment des douceurs libanais en dessert. "
30,mars 2024,"5,0","On a passé un agréable moment , un atmosphère chaleureux, super service,  l'une des meilleures nourritures que nous avons dégustées à lyon , je recommande"
31,mars 2024,"5,0",Nous avons passé un agréable moment au Comptoir   libanais. Ambiance cocooning  équipe sympathique et surtout souriante! Le restaurant propose des spécialités libanaises délicieuses avec un très bon rapport qualité prix ! C'est sûr que nous y reviendrons une fois par mois !
32,févr. 2024,"5,0","Accueil et service parfaits
Une cuisine typique et goûteuse
Rapport qualité/prix correct 
Une bonne adresse à découvrir ou re..découvrir. !!"
33,mars 2024,"5,0","Super découverte de ce petit resto ultra sympa où on se régale : tout est absolument dé-li-cieux, très authentique et servi avec beaucoup de convivialité. J‘ai adoré le moutabal (caviar d’aubergines), les rikakats au fromage et le chish taouk au poulet. La crème d‘ail est à à tomber par terre! Le flan à la fleur d’oranger en dessert était très fin et peu sucré, très parfurmé et léger. Vraiment très satisfaite d‘avoir enfin trouvé un authentique resto libanais abordable et avec une ambiance simple et chaleureuse. Je reviendrai vite!"
34,mars 2024,"5,0","bon accueil et repas, mezzé de qualité ( choisi a partager avec une brochette viande)  choix de bon vins libanais abordables. service et ambiance sympathique et efficace."
35,mars 2024,"5,0","Leurs Mezzé libanais et brochettes de viande preparées et griĺlées à la libanaise, un vrai régal pour les papilles et un grand plaisir pour les yeux. un bel accueil un cadre atypipque proposés par ce beau restaurant libanais. J'y retournerai "
36,févr. 2024,"5,0","Produits frais, cuisine authentique, très bon rapport qualité prix. Coup de cœur pour les mezzé a partager ! Un trés bel établissement"
37,févr. 2024,"5,0","Très bon restaurant, plats de qualité et raffinés. Je recommande les mezzés végétariens à partager. Personnel très sympathique."
38,févr. 2024,"5,0",L’endroit parfait pour déguster la nourriture libanaise à lyon. Nous nous sommes régalés en savourant l’assortiment de mezzés frais et délicieux ! Leurs grillades sont aussi bonnes
39,févr. 2024,"5,0","Très bon restaurant libanais à lyon, nous avons passé une super soirée et le repas était super délicieux! Nous reviendrons"
40,févr. 2024,"5,0","Un accueil au top . Le personnel est d une gentillesse et d un professionnalisme exemplaire. Le cadre est très agréable et le repas une invitation au voyage et de grande qualité. Frais , du goût et à un prix très abordable. On y retournera à notre prochaine visite . C est  adresse !!!"
41,févr. 2024,"1,0",Si vous aimez manger libanais a fuir côté tarif très cher pour le rapport qualité prix légumes annoncés grilles mais servis crus pour les baclavas 4 dés a coudre nous avons invité des amis nous avons eu la honte de notre vie 166 euros pour 4 nous ne reviendrons pas
42,févr. 2024,"5,0","Bel établissement qui propose une cuisine libanaise savoureuse. La salle était super pleine et l'ambiance était   bonne. Pensez à réserver à l'avance.
Nous revenons sûrement."
43,févr. 2024,"5,0","Plats délicieux et raffinées et service très agréable.
Un vrai voyage que je recommande aux gourmets qui recherchent l exotisme"
44,févr. 2024,"5,0","Plats délicieux et variés, mélant voyage et saveurs dans un cadre chaleureux. 
Service également au top.
Je recommande vivement"
45,févr. 2024,"3,0",Mezzes bons mais sans plus... Ils peuvent être très aisément amélioré. Manque d'assaisonnement général mais surtout pour le labneh qui est très fade. L'ambiance générale est sympa et le service est agréable. J'ai tout de même bien mangé et j'aimerais y retourner pour gouter d'autres plats en espérant qu'ils soient légèrement amélioré.
46,janv. 2024,"1,0","Personnel charmant mais la cuisine n'est pas à la hauteur!le Baba ganoush était bon mais le reste infect! Les fondamentaux de la cuisine libanaise ne sont pas acquis!
Si le comptoir libanais ne fait pas des efforts significatifs sur sa cuisine, il est à craindre que la clientèle se déportera ailleurs.
Décevant compte tenu du prix! Il ne suffit pas de se dire Libanais pour attirer les clients!"
47,janv. 2024,"5,0","Très sympa même en groupes.
Bon mezzé.
Très bonnes Brochettes au poulet.
Bon vin
Service agréable un peu lent mais bien."
48,déc. 2023,"5,0","Nous avons découvert la cuisine libanaise et passé un très bon réveillon de Noel dans une ambiance chaleureuse et conviviale .Personnel accueillant,  souriant , à l'écoute. On ressent la complicité de l'équipe . Très bonne cuisine , plats copieux .Bravo à tous
Un conseil : réservez ."
49,déc. 2023,"5,0","Très bonne découverte +++
Les mezzes étaient copieux avec un nombre élevé de plats différents et très bons. Les vins sont à un tarif très raisonnable.
Une petite déception pour le loukoum qui était très bon mais découpé en cubes dont certains entre 2 petits lus. original.
Personnel très agréable. Salle un peu bruyante.
J'y retournerai "
50,déc. 2023,"3,0","Salle de restaurant pleine à craquer.J ai passé mon repas debout pour libérer le passage à mes voisins de table.
Sinon les plats sont de qualité et le service très correct.
Deuxième visite mais dernière aussi car à ce tarif on peut espérer mieux."
51,déc. 2023,"5,0","Super accueil
Super dîner
Je recommande vivement mais pensez à réserver, en arrivant c’était complet.
"
52,déc. 2023,"5,0","Super endroit, avec un accueil au top, des mets délicieux le vin libanais à découvrir on a passé une très bonne soirée
Mention très spécial au serveur qui a été adorable souriant et d une gentillesse exceptionnelle"
53,nov. 2023,"5,0","Accueil très très sympathique , le menu est copieux et excellent et avec un très bon rapport qualité prix. Nous étions un  groupe d'une petite dizaine de personnes et avons pu rester un peu plus longtemps . merci à vous"
54,nov. 2023,"3,0",Nous avons déjeune dans ce resto c'était bon on a commandé la grillage d'agneau qui manquait de tendreté on s'est demandé si ct du congelé....c'est dommage que la quantité de houmous est très réduite....on nous y sert pas de pain on a du  demander et le plat ne contenait pas de salade que Des frites principalement .....cela manquait de générosité par rapport à d'autres resto libanais ...
55,nov. 2023,"5,0","Repas entre amies : La nourriture est très bonne, personnel très accueillant et sympathique. Je recommande vivement !"
56,nov. 2023,"5,0","Meilleur restaurant libanais en France, Nous avons dîné en famille et passé un très bon moment, les plats étaient délicieux, un coup de cœur pour la chawarma ! Le personnel est agréable et aux petits soins. Nous reviendrons sûrement!"
57,nov. 2023,"5,0","Très bon restaurant, bon accueil, personnel agréable et souriant, bonne ambiance, les plats sont bien préparés."
58,nov. 2023,"3,0","Rien d exceptionnel, trop cher pour ce que c est…le service moyen, j ai connu des resto libanais beaucoup mieux……………….."
59,nov. 2023,"5,0",Je conseille à tout un chacun qui faire une belle découverte de la nourriture libanaise n'hésitez pas l'une des meilleures découverte en France tout est parfait les repas et les serveurs ils sont aux top Je repasserais bientôt 
60,nov. 2023,"5,0","Meilleur libanais que j’ai pu tester tout est au rendez-vous accueil chaleureux et une très bonne cuisine ,pleins de saveurs bravo à toute l’équipe 👏"
61,oct. 2023,"5,0","L’endroit parfait pour faire un voyage gustative au Liban, les mezzes étaient excellent. Accueil très chaleureux et service bienveillant. Bravo à toute l’équipe"
62,oct. 2023,"5,0",Nous étions chanceux d’occuper une table qui venait de se libérer dans une salle au complet! Ils nous ont pris et bien accueilli malgré notre arrivée tardive et dans réservation. Service au top et nourriture excellente!
63,oct. 2023,"4,0","Excellentissime menu 21€ avec entrée comme j'en ai rarement mangée ( aubergine, poivron ciselé sauce citronnée + graines de grenade ). Plat très bon avec les sauces fromagères froide que je trouve toujours questionnables dans la gastronomie libanaise, dessert fromage nappé de sirop de sucre pistaché, bref vraiment copieux et fin. Un bemol ( important: pourquoi servir sur des ardoises au lieu d'assiettes ? Le riz et les petits légumes sur ardoise, quel enfer!!) Hormis ça,  bravo"
64,oct. 2023,"4,0",Un accueil souriant et professionnel..une belle atmosphère des lieux..une belle et généreuse cuisine libanaise..ultra frais et goûteuse..bravo à toute l équipe
65,sept. 2023,"5,0","Top top top
Parfait pour la cuisine et pour le service 
Vraiment c est un très beau voyage merci 1000000 fois
Continuez ainsi je reviendrai c est promis"
66,août 2023,"5,0","Cadre authentique, cuisine Libanaise savoureuse et plats variés! service impeccable malgré qu'ils étaient au complets! pensez à réserver avant d'y aller!"
67,août 2023,"5,0","Nous avons eu le plaisir de dîner dans ce charmant restaurant libanais après avoir eu la chance d’être proposée la seule table de disponible (le restau était au complet), et nous sommes repartis avec des sourires radieux et des papilles satisfaites. Le service était impeccable et attentionné, contribuant à créer une ambiance agréable dès les premiers instants.
La véritable révélation a été leur cuisine. Chaque plat a été préparé avec soin et passion, apportant des saveurs authentiques du Liban à notre table. J’ai opté pour une salade de Fattouche super fraiche suivie d'une assiette de Chawarma au poulet.
Parmi les moments forts de notre dîner, la découverte du vin libanais a été une surprise des plus agréables. Un vin exquis qui s'est parfaitement marié avec les plats que nous avons savourés. Dégustez le Blanc de blanc (château de Ksara) et vous ne serez pas déçus !
Si vous cherchez une escapade culinaire authentique et mémorable, ne cherchez pas plus loin. Nous recommandons vivement ce restaurant libanais à tous les amateurs de bonne cuisine et d'expériences uniques.
Un grand merci à toute l'équipe du Comptoir Libanais pour ce moment parfait et vivement notre prochaine visite !"
68,août 2023,"5,0","Le Comptoir libanais a su capturer l'essence même de la cuisine libanaise authentique, offrant une expérience gastronomique qui restera longtemps gravée dans ma mémoire. Si vous êtes prêt à vous offrir un voyage gustatif inoubliable, je vous recommande vivement de découvrir ce joyau culinaire.
Il est vrai que les prix pratiqués dans ce restaurant sont un peu élevés, mais en considérant la qualité exceptionnelle des ingrédients et la passion évidente qui se reflète dans chaque plat, je peux affirmer que chaque centime en vaut la peine. Le service était également attentif et courtois, ajoutant une touche supplémentaire à notre expérience globale."
69,juil. 2023,"4,0","Attirés par les commentaires des autres, nous n'avons pas été déçus par ce voyage Libanais qui nous a laissé découvrir des saveurs multiples ! Un accueil parfait pour un déjeuner réussi !"
70,juil. 2023,"2,0",Cher pour la qualité proposée.45 euros pour des messes à la carte plus une bière et un verre de rosé.Merguez libanaise surcuite comme le feuilleté.Ca manque de finesse.Decu
71,juil. 2023,"5,0","Excellente adresse, mets variés et goûteux. 
Il est fortement recommandé de réserver, la terrasse est agréable et le service est sympathique mais lent, tellement lent!
Nous sommes arrivés à 20h et avons été servis à 21h. Il faut tout réclamer, la carte, l’eau, les desserts, … À souligner l’effort fait sur la carte, très jolie et en papier, ce qui devient rare. "
72,juin 2023,"5,0","Une très belle découverte. Nous avons pris une formule de plats à partager qui a permis de tester 7 ou 8 mets tous excellents, très bien assaisonnés et particulièrement copieux.
Le service était parfait et le fait de venir tôt nous a sûrement évité une attente trop longue car le restaurant semble avoir beaucoup de succès. Le personnel est très prévenant et explique bien les plats."
73,mai 2023,"5,0","Restaurant délicieux avec en plus accueil très aimable et prévenant.
Cuisine libanaise traditionnelle composée des meilleures spécialités.
À découvrir absolument."
74,mai 2023,"5,0","L’accueil et le service sont top, les plats sont excellents! Nous avons passé un très bon moment! La table aux sourires!😊"
75,mai 2023,"5,0","Nous venons de passer un très bon moment dans ce restaurant qui propose une cuisine traditionnelle avec des produits de qualité 
L’accueil et le service sont parfaits 
Nous vous recommandons cet endroit bien situé et facilement accessible"
76,mai 2023,"5,0","Un des meilleurs restaurants libanais à Lyon si ce n’est le meilleur…bel accueil, service rapide et professionnel. Le taboulé est finalement comme il faut, feuilles de vigne faits maison et non pas comme ailleurs, le kebbé et le fatayer d’épinards vraiment top…les brochettes de viande sont bonnes et cerise sur le gâteau le kenefeh pour le dessert..le chef nous a parlé de quelques plats du jour où on peut retrouver les plats typiques que mangent les libanais à la maison..on retournera sûrement "
77,avr. 2023,"5,0","Belle découverte ! Un accueil très agréable, des plats exceptionnels. La salle est pas trop grande et bien décorée. Serveurs très bienveillants sur les questions de novice en cuisine libanaise.
Bravo, continuez"
78,avr. 2023,"4,0","Une belle découverte de la cuisine libanaise
L'accueil est parfait ainsi que le service
Service rapide avec des assiettes copieuses"
79,avr. 2023,"5,0","Un accueil très chaleureux, sourire et bonne humeur au top ! 
La cuisine y est généreuse et excellente. 

Nous reviendrons avec grand plaisir ! 
"
80,mars 2023,"4,0","Accueil très sympathique, plats très bons, le baklava extra mais portion un peu petite. Réservation conseillée. Un bel endroit !!!"
81,mars 2023,"4,0","Très bonne adresse pour un repas tranquille, grand choix, qualité plats, personnel professionnel et sympathique, cadre accueillant."
82,mars 2023,"5,0","Très bon restaurant, produits frais, équipe très accueillante, nous avons passé une excellente soirée"
83,mars 2023,"5,0","Et super sympa 
Très bon mezze frais 
Ambiance sympa 
Vins libanais 
Variés
On reviendra!m avec plaisir!"
84,mars 2023,"1,0","Premiers arrivés derniers servis. Plats servis froids. Sauce à l’ail sans goût, poulet pas cuit, pain lavash froid et fade, des gamins qui hurlent partout, un service débordé… Dépaysement sans intérêt"
85,mars 2023,"4,0","Bon restaurant  libanais 
Accueil et service très sympathique 
Les plats servis sont succulents on voyage !
Pas loin de la var e"
86,févr. 2023,"4,0","Bel accueil et surtout très bonne cuisine libanaise, généreuse, goûteuse remplie de saveur et d’épices. Bel endroit que je recommande sans détour."
87,févr. 2023,"4,0","mezzé de qualité, larges choix, petits plats copieux et appétissants. serveuses agréables et accueillantes. joli cadre. 
Kir libanais maison ! je recommande"
88,févr. 2023,"5,0","Personnel très agréable, très bonne ambiance, plats copieux mais délicieux. Je n'avais jamais mangé libanais, c'était une première, et je ne suis absolument pas déçue! J'y retournerais volontiers."
89,janv. 2023,"5,0","Cuisine excellente,repas de qualité, service très charmant, le personnel très bien, et le tout à un prix très correct
Nous reviendrons avec plaisir, Bravo !"
90,janv. 2023,"5,0","Un très bel endroit à lyon pour voyager gustativement au Liban. Un accueil chaleureux et des mets exquis, tout est parfait. Nous reviendrons avec plaisir!"
91,janv. 2023,"5,0","Très bon moment passé entre amies pour un week-end lyonnais… le personnel de service est accueillant et souriant. La cuisine est vraiment de qualité! Nous avons pris une mezzee mixte qui est un incontournable si vous voulez découvrir la cuisine libanaise: on s’est régalées.
Le vin blanc Libanais ksara est super!
On finit en douceur et en légèreté avec une crème à la fleur d’oranger.
En tant que toulousaine, on aimerait avoir le même type de restaurant chez nous …bravo!"
92,janv. 2023,"5,0","Une cuisine raffinée et familiale 
De très bon produits 
Accueil chaleureux et convivial 
Très bonne adresse, une cuisine excellente"
93,janv. 2023,"5,0",Cuisine libanaise excellente et savoureuse dans un cadre plutôt sympathique et un service très charmant ! Un des rares restaurant de Lyon ouvert un premier janvier
94,déc. 2022,"5,0","Un moment très agréable dans un cadre sympa 
nous avons très bien mangé, les mezzes sont savoureux, le fatteh très bon, les desserts très bien.
Un vin rouge libanais très bon.
Et finir avec un petit thé à la menthe et un café blanc à la fleur d’oranger.

Le personnel très bien, une attention touchante pour mon anniversaire de la part du serveur que je remercie 

Je recommande fortement ce restaurant."
95,déc. 2022,"4,0","Petit repas de midi de Noël à 4 avec menu de fête. Les mezze sont bons, la dinde farcie au riz pas trop sèche, la bûche maison pistache délicieuse. Tout cela avec un service très sympathique et souriant. Pour le vin, je conseille le Ksar Cuvée du couvent. Et le tout à un prix très correct"
96,déc. 2022,"5,0","Étant amateur de cuisine méditerranéenne dont la Libanaise je ne peux que recommander ce restaurant.

La salle y est très agréable, les plats sont délicieux et joliment présentés. On sent que tout est frais et que les ingrédients sont de très bonne qualité.

Je souhaite également remercier le service pour son accueil chaleureux.

Avec ma femme nous reviendrons souvent nous attabler chez vous !!"
97,déc. 2022,"5,0","Super resto de quartier. L’endroit est magnifique et la nourriture délicieuse. Nous avons goûté les plats typiques libanais à la carte et partagé quelques Mezzés. Une belle découverte.
La limonade fait maison est très rafraîchissante même pendant l’hiver."
98,déc. 2022,"5,0","Très bon Restaurant libanais, l'un des meilleurs que nous avions testé. Cuisine savoureuse et service aux petits soins"
99,déc. 2022,"5,0","Cadre cosy et élégant. Bel accueil et service aux petits soins. Spécialités libanaises pour tous les goûts, cuisine fraîche. A faire et refaire"
100,déc. 2022,"5,0","Très bien accueillis et servis dans ce beau restaurant du 6ème arrondissement de Lyon dans le cadre de déjeuner de travail. Cuisine libanaise  savoureuse et fraîche. Les Backlava sont délicieux, avec un petit café Libanais encore mieux ! Je reviendrai avec mes amis un soir c'est sûr "
101,nov. 2022,"5,0","Accueil très agréable et une carte plus complète que dans les autres restaurants libanais que j'ai eu l'occasion de visiter.
Surtout la cuisine est délicieuse !...
Donc une grande envie d'y retourner !"
102,nov. 2022,"4,0","Découverte de ce restaurant oriental dans le cadre de la wonderbox 
Menu imposé par la formule assortiment de mezze et pour finir pâtisserie libanaise le tout avec une bière du Liban en complément et un thé à  la menthe,
Belle découverte,  original, bon et copieux possibilité d'emporter si l'on ne fini pas..,.
Enfin bon accueil. 
A refaire"
103,nov. 2022,"5,0","Tout est vraiment très bien, la qualité de l’accueil, la qualité des plats, les vins Libanais, la qualité de la playlist, les prix. 
Nous sommes venues déjeuner et nous avons opté pour les plats végétariens, une multitude de plats nous ont été apporté. Nous n'avons pas pu finir tellement c'était copieux et on nous a gentiment proposer des doggy bag pour faire durer le plaisir à la maison :)"
104,sept. 2022,"4,0","Bon accueil et restaurant qui met d’emblée à l’aise. Les spécialités méditerranéennes sont au rendez-vous, les plats sont relevés juste ce qu’il faut et le vin libanais était une belle découverte. On a passé un bon dîner et c’est l’essentiel !"
105,oct. 2022,"2,0","Comptez bien 1h à respirer de la fumée avant d'avoir vos mezzes... Certes la salle était comble un dimanche soir mais 20 min pour avoir une bouteille d'eau au milieu de la fumée de la cuisine c'était un peu trop. Mettre une personne en plus au service serait surement une première bonne idée.

Les quantités sont justes (7,5€ de Baklava pour l'équivalent de 3 petites cuillères ça fait cher au kg).
La nourriture est correcte mais pas exceptionnelle et rester 2h30 pour quelques mezzes et un déssert c'était trop pour nous.
Besoin de pourparler encore 10min au moment de payer pour rentrer dans les critères du patron (TR acceptés mais pas trop, CB mini 15€ imposé, etc etc.).

Et encore je n'inclue pas le temps de lessive à la maison pour y mettre toutes les fringues  que vous portiez directement en rentrant du resto :D.

Bref on ne reviendra pas."
106,sept. 2022,"5,0",Très bonne expérience.  Nous y sommes allés en famille et tout s'est bien passé c'était copieux et de très bonne qualité.  Bon rapport qualité prix
107,sept. 2022,"4,0","Où on vous sert tous les classiques, messes, tajines, vin Libanais au verre. Portions généreuses,le dessert n est pas indispensable !"
108,août 2022,"5,0","Super expérience comme toujours, malgré le fait de n’avoir pas réservé en avance, nous avons été accueillis avec le sourire alors que le restaurant était déjà plein!
Merci à toute l’équipe!"
109,août 2022,"5,0","Plats délicieux et très bon accueil. Nous nous sommes régalés, foncez les yeux fermés. Je recommande à 100%!!"
110,août 2022,"5,0","Restaurant qui dispose d'une terrasse. Très bon accueil, personnel très avenant.  Heureusement nous sommes arrivés à l'ouverture car au bout d'une heure quasi toutes les tables étaient complètes. Nous avons pris un assortiment de mezzes, tous les mets étaient très bons, avec beaucoup de saveurs, bien assaisonnés et les cuissons maîtrisées. Très bon rapport qualité prix. "
111,juil. 2022,"5,0","56€ le menu dégustation pour deux personnes mezze et thé gourmand il n’y a rien à redire ! Chaque plat est excellent (savoureux, bien épicé mais pas piquant), copieux, tout est fait maison ! Vous pouvez y aller sans hésiter. Le rosé libanais est très bon également."
112,juil. 2022,"4,0","Belle décoration, service efficace  idéalement situé , ce restaurant propose des spécialités libanaises et la qualité est vraiment au rendez vous , je recommande vivement ! "
113,juil. 2022,"5,0","J'ai pris la formule à 25€ (entre, plat et dessert). Copieux et savoureux, c'est une belle découverte. Possibilité de manger en terrasse."
114,juin 2022,"5,0","Un service de qualité,  une serveuse de haut niveau, un chef pas étoilé mais qui m'en a mis dans les yeux.
Je recommande,
Bien à vous.
"
115,mai 2022,"5,0","J’étais avec mes sœurs ce soir , la  cuisine  était  délicieuse , le serveur était  charmant et très accueillant et souriant. 
Le lieu était agréable et familiale, je ne pouvais que aimer.
Le comptoir  libanais était à la hauteur tout simplement. 
Merci"
116,mai 2022,"1,0","Bonne accueil, beau cadre par contre  très chère, il nous facture des plats compris dans le menu choisit, très long le service, attente , et la viande était saignante  à été servie très tard.
les plats ne valle pas le prix payer, à ce prix on va payer le loyer"
117,avr. 2022,"5,0","Après ne pas avoir été au restaurant depuis un petit bout de temps, mon épouse et moi voulions absolument savourer ce moment. Nous avons donc tenté « Le Comptoir Libanais ». Très bien localisé, nous pouvons identifier à quelques mètres un caré vert et un cèdre jaune accompagné d’un jeu lumineux qui nous annonce déjà la qualité et le standing qu’on va trouver l’intérieur. Effectivement, pas déçu du tout. Nous y trouvons un cadre agréable, avec une décoration qui est un mélange de style de modernité & de tradition. Dès ce moment-là, mon épouse et moi savions que nous allons voyager ! 
Immédiatement, une serveuse très attentionnée nous installe pour prendre notre commande. A vrai dire, nous voulions essayer tous les plats 😊. A l’annoncer de formule « Mezzés à partager », nous étions surpris et très ravi. En effet, nous sommes tellement habitués aux formules classiques des restaurants, qu’envisager l’idée de voir un défilé de plats colorés arrivant à notre table, un par un, n’a fait qu’augmenter notre désir d’appétit. Taboulé, Houmous, Rikkat fromage, Batata hara tout y passe …notre table se retrouve ornée de couleur et de plats variés (il y a matière à faire de magnifiques photos d’ailleurs).  Tous les plats que nous avons goûtés étaient très délicieux, un vrai régal. Beaucoup de découverte et gout variés. Pour conclure, j’ai choisi un Mouhalabieh comme désert, un flan doux parfumé à la fleur d’oranger, un délice !  
En résumé : Accueil parfait, excellent service, l’ambiance au top, la déco, les plats. Un plaisir de manger dans un endroit charmant comme celui-ci. Je vais recommander le Comptoir Libanais à mes proches et nous reviendrons très bientôt !"
